City,Cloudiness,Country,Date,Humidity,Lat,Lng,Temperature,Wind Speed
Busselton,0,AU,1519879770,79,-33.64,115.35,77.03,15.46
Avarua,40,CK,1519876800,79,-21.21,-159.78,86.0,8.05
Arraial do Cabo,92,BR,1519879772,100,-22.97,-42.02,74.33,5.39
Axim,32,GH,1519879772,99,4.87,-2.24,81.44,9.08
Saint-Joseph,0,RE,1519876800,58,-21.37,55.62,82.4,4.7
Camacha,40,PT,1519878600,77,33.08,-16.33,62.6,28.86
Vaini,75,TO,1519876800,88,-21.2,-175.2,82.4,10.54
Albany,0,AU,1519879779,47,-35.02,117.88,82.83,6.73
Tuktoyaktuk,40,CA,1519876800,75,69.44,-133.03,-15.88,14.99
Kaeo,56,NZ,1519879781,78,-35.1,173.78,69.83,13.22
Tumut,0,AU,1519879782,57,-35.3,148.22,74.55,3.71
Shingu,40,JP,1519876800,48,33.72,135.99,60.8,14.99
Mar del Plata,20,AR,1519879783,44,-46.43,-67.52,63.03,19.04
Qaanaaq,88,GL,1519879784,85,77.48,-69.36,14.12,6.4
Ribeira Grande,92,PT,1519879785,100,38.52,-28.7,55.16,13.67
Sept-Iles,75,CA,1519876800,72,50.2,-66.38,14.0,8.05
Butaritari,56,KI,1519879788,100,3.07,172.79,81.89,13.22
Ushuaia,75,AR,1519876800,75,-54.81,-68.31,46.4,6.93
Saint-Philippe,0,RE,1519876800,58,-21.36,55.77,82.4,4.7
Chatra,0,IN,1519876800,61,24.21,84.87,78.8,12.75
Port Hawkesbury,75,CA,1519876800,92,45.62,-61.36,23.0,5.82
Hilo,90,US,1519877340,83,19.71,-155.08,59.18,5.82
Saint George,75,BM,1519876500,59,32.38,-64.68,62.6,6.93
Thompson,75,CA,1519876800,73,55.74,-97.86,23.0,2.82
Punta Arenas,75,CL,1519876800,81,-53.16,-70.91,46.4,23.04
Quatre Cocos,40,MU,1519876800,78,-20.21,57.76,80.6,10.29
Sabang,32,ID,1519879795,100,1.17,120.82,82.74,8.86
Hobart,75,AU,1519878600,63,-42.88,147.33,64.4,11.41
West Helena,92,US,1519878900,100,34.55,-90.64,59.83,11.41
Biltine,0,TD,1519879796,28,14.53,20.93,69.33,7.4
Hermanus,48,ZA,1519879794,91,-34.42,19.24,55.2,3.15
Bethel,20,US,1519876380,78,60.79,-161.76,12.2,9.17
Bredasdorp,88,ZA,1519876800,87,-34.53,20.04,55.4,3.36
Kaitangata,100,NZ,1519879801,100,-46.28,169.85,64.11,4.16
Bluff,100,NZ,1519879801,98,-46.6,168.33,61.14,9.98
Bambous Virieux,40,MU,1519876800,78,-20.34,57.76,80.6,10.29
Estevan,1,CA,1519877700,92,49.14,-102.99,11.3,12.75
Severo-Kurilsk,48,RU,1519879803,100,50.68,156.12,26.54,20.83
Paka,75,MY,1519876800,70,4.64,103.44,86.0,8.05
Atuona,92,PF,1519879806,100,-9.8,-139.03,80.27,19.04
Tuy Hoa,88,VN,1519879806,94,13.08,109.3,76.04,3.71
Saint-Francois,92,GP,1519879807,100,16.25,-61.27,75.32,12.44
Yumen,68,CN,1519879808,78,40.29,97.04,44.99,15.23
Jamestown,20,SH,1519879808,100,-15.94,-5.72,72.84,11.43
Hithadhoo,56,MV,1519879809,100,-0.6,73.08,83.91,9.64
Cape Town,20,ZA,1519876800,88,-33.93,18.42,64.4,11.41
Port Hardy,90,CA,1519876800,100,50.7,-127.42,33.8,2.24
Puerto Ayora,20,EC,1519879810,100,-0.74,-90.35,76.08,2.15
Miri,75,MY,1519876800,70,4.41,114.01,86.0,4.7
Port-Gentil,80,GA,1519879811,100,-0.72,8.78,77.21,1.92
Fallon,1,US,1519876560,85,46.84,-105.12,10.4,6.93
Hami,48,CN,1519879813,60,42.84,93.51,49.49,4.5
Dhankuta,92,NP,1519879813,91,26.98,87.34,62.09,0.69
Kavieng,64,PG,1519879814,100,-2.57,150.8,85.44,4.27
Lundazi,92,ZM,1519879814,100,-12.29,33.17,65.73,7.18
New Norfolk,75,AU,1519878600,63,-42.78,147.06,64.4,11.41
Matagalpa,48,NI,1519879816,80,12.92,-85.92,65.06,3.15
Port Alfred,92,ZA,1519879817,89,-33.59,26.89,69.56,8.86
Castro,32,CL,1519879817,96,-42.48,-73.76,53.04,4.05
Sucre,68,BO,1519879818,97,-19.05,-65.26,50.7,1.48
Barrow,90,US,1519878900,100,39.51,-90.4,53.04,10.09
Adrar,0,DZ,1519876800,22,27.87,-0.29,66.2,19.46
Dilla,88,ET,1519879820,100,6.41,38.31,59.12,3.15
Iqaluit,90,CA,1519876800,85,63.75,-68.52,19.4,10.87
Peniche,75,PT,1519878600,93,39.36,-9.38,56.17,12.75
Jalu,0,LY,1519879821,78,29.03,21.55,53.31,3.15
Talnakh,80,RU,1519879823,69,69.49,88.39,-10.32,26.75
Vila Franca do Campo,20,PT,1519878600,76,37.72,-25.43,51.8,6.93
Bilibino,88,RU,1519879823,83,68.06,166.44,4.31,3.49
Oistins,75,BB,1519876800,94,13.07,-59.53,73.4,9.17
Sitka,20,US,1519879824,48,37.17,-99.65,44.4,16.69
Bubaque,0,GW,1519879825,97,11.28,-15.83,77.12,15.46
Kapaa,90,US,1519876560,88,22.08,-159.32,73.4,20.8
Tiznit,92,MA,1519879826,95,29.7,-9.73,60.47,24.07
Richmond,90,US,1519878900,100,37.94,-122.35,51.82,9.17
Lebu,0,CL,1519879827,96,-37.62,-73.65,57.32,13.67
Rikitea,76,PF,1519879826,100,-23.12,-134.97,78.69,13.78
Mount Isa,40,AU,1519878600,29,-20.73,139.49,98.6,10.29
Erenhot,48,CN,1519879829,24,43.65,111.97,29.51,14.67
Hay River,75,CA,1519876800,84,60.82,-115.79,-2.21,13.87
Plouzane,90,FR,1519878600,74,48.38,-4.62,28.4,20.8
Pundaguitan,44,PH,1519879830,98,6.37,126.17,83.69,7.18
Gaoua,0,BF,1519879831,79,10.33,-3.18,74.51,7.29
Biak,48,ID,1519879831,85,-0.91,122.88,85.22,1.59
Dolores,0,AR,1519879832,92,-36.31,-57.68,59.21,4.05
Bekhtery,76,UA,1519879832,100,46.25,32.3,24.33,26.87
Santa Fe,64,AR,1519879833,81,-31.62,-60.7,71.72,1.48
Okhotsk,0,RU,1519879834,93,59.36,143.24,13.44,5.73
Cheyenne,1,US,1519876680,57,41.14,-104.82,23.94,3.36
Novyy Urengoy,88,RU,1519879835,65,66.08,76.63,-0.6,26.08
Haines Junction,68,CA,1519879835,55,60.75,-137.51,1.11,6.17
Chokurdakh,80,RU,1519879836,70,70.62,147.9,-10.14,3.49
Dunmore Town,24,BS,1519879837,100,25.5,-76.65,73.65,5.84
Korla,0,CN,1519879838,45,41.76,86.15,50.43,2.48
West Fargo,1,US,1519877700,92,46.88,-96.9,14.23,4.7
Geraldton,0,AU,1519878600,51,-28.77,114.6,86.0,17.22
Upernavik,32,GL,1519879840,81,72.79,-56.15,11.01,3.83
Pevek,88,RU,1519879840,76,69.7,170.27,11.51,7.18
Saskylakh,36,RU,1519879842,28,71.97,114.09,-19.91,14.45
Taoudenni,0,ML,1519879843,33,22.68,-3.98,65.51,8.63
Norman Wells,75,CA,1519876800,69,65.28,-126.83,-9.41,12.75
Darab,0,IR,1519879844,87,28.75,54.55,48.9,1.36
Karlshamn,24,SE,1519878000,85,56.17,14.86,17.6,17.22
Muros,75,ES,1519878600,100,42.77,-9.06,46.4,12.75
Te Anau,92,NZ,1519879846,100,-45.41,167.72,61.05,2.71
Chuy,24,UY,1519879847,94,-33.69,-53.46,65.87,6.96
Misratah,0,LY,1519879847,99,32.38,15.09,55.88,13.67
Margate,56,ZA,1519879848,89,-30.86,30.37,74.91,5.06
Mandali,8,IQ,1519879849,95,33.75,45.55,53.18,3.6
Rio Grande,92,BR,1519879850,99,-32.03,-52.1,72.03,7.07
Port Blair,0,IN,1519879851,97,11.67,92.75,85.31,5.06
Pontes e Lacerda,8,BR,1519879852,88,-15.23,-59.33,72.84,2.59
Manuk Mangkaw,24,PH,1519879853,100,4.8,119.85,84.9,3.04
Hobyo,20,SO,1519879854,74,5.35,48.53,80.49,13.44
Seoul,40,KR,1519876680,59,37.57,126.98,34.18,17.22
Lompoc,1,US,1519878900,81,34.64,-120.46,45.55,4.61
Rockingham,90,US,1519878900,100,34.94,-79.77,53.6,3.36
Ust-Ishim,12,RU,1519879856,66,57.69,71.17,-0.47,6.73
Ikalamavony,20,MG,1519879857,90,-21.17,46.6,69.74,3.6
Khatanga,80,RU,1519879857,72,71.98,102.47,-6.45,6.4
Sao Filipe,0,CV,1519879858,100,14.9,-24.5,68.03,9.75
Katsuura,20,JP,1519877580,41,33.93,134.5,56.59,32.21
Russell,56,NZ,1519879860,78,-35.26,174.12,69.83,13.22
Torbay,90,CA,1519876800,100,47.66,-52.73,30.2,9.17
Bako,48,ET,1519879861,87,5.83,36.63,66.0,2.37
Belyy Yar,75,RU,1519876800,77,53.6,91.39,5.0,2.24
Chase,75,CA,1519876800,69,50.82,-119.69,37.4,13.87
Vorobyevka,88,RU,1519879865,85,50.65,40.92,12.59,19.26
Klaksvik,36,FO,1519878000,58,62.23,-6.59,30.2,9.17
Balkhash,80,KZ,1519879866,100,46.84,74.98,31.89,5.73
Dingle,8,IE,1519879867,100,52.14,-10.27,30.23,28.1
Coffs Harbour,75,AU,1519878600,69,-30.3,153.13,80.6,16.11
Pechory,36,RU,1519876800,77,57.82,27.61,3.2,8.95
Lagoa,40,PT,1519878600,93,37.14,-8.45,59.0,24.16
Praia da Vitoria,40,PT,1519876800,71,38.73,-27.07,53.6,11.1
Naze,20,JP,1519876800,59,28.37,129.48,64.4,16.11
Galle,20,LK,1519879859,83,6.04,80.22,86.16,6.96
Santa Rosa,92,BO,1519879872,99,-20.7,-64.83,54.39,1.48
Toamasina,20,MG,1519876800,88,-18.17,49.38,78.8,4.7
Kahului,75,US,1519876560,61,20.89,-156.47,73.89,10.29
Saurimo,76,AO,1519879873,89,-9.66,20.4,68.57,6.73
Honiara,90,SB,1519876800,94,-9.43,159.96,77.0,2.24
Stornoway,0,GB,1519878000,63,58.21,-6.39,30.2,16.11
Lima,90,US,1519877700,93,40.74,-84.11,50.04,5.82
Georgetown,44,SH,1519879876,100,-7.93,-14.42,78.24,13.44
Wangaratta,0,AU,1519876800,30,-36.36,146.32,83.44,13.87
Narsaq,0,GL,1519876200,59,60.91,-46.05,33.8,4.7
Karakol,64,KG,1519879877,88,42.49,78.39,33.74,2.15
Vestmanna,8,FO,1519878000,58,62.16,-7.17,30.2,9.17
Darnah,0,LY,1519879878,100,32.77,22.64,59.21,8.86
Todos Santos,20,MX,1519875840,63,23.45,-110.23,62.6,13.87
Seminole,90,US,1519877700,40,32.72,-102.64,51.58,18.34
Brainerd,1,US,1519877760,79,46.36,-94.2,18.68,3.04
Richards Bay,0,ZA,1519879880,75,-28.77,32.06,74.91,7.52
Impfondo,48,CG,1519879881,89,1.64,18.07,74.33,3.71
Gelnica,0,SK,1519878600,71,48.85,20.94,-0.86,2.24
Kolyvan,90,RU,1519876800,78,55.31,82.74,8.6,4.47
Penzance,75,GB,1519876200,73,50.12,-5.53,23.0,20.8
Ixtapa,5,MX,1519875720,83,20.71,-105.21,69.8,6.93
Kushiro,75,JP,1519877220,90,43.11,144.15,32.0,13.87
Half Moon Bay,90,US,1519878900,93,37.46,-122.43,52.81,13.87
Hoganas,0,SE,1519878000,72,56.2,12.56,16.27,14.99
Tiksi,44,RU,1519879888,79,71.64,128.87,-18.42,3.38
Kodiak,90,US,1519876380,93,39.95,-94.76,44.6,16.11
Dwarka,40,IN,1519876800,68,28.58,77.04,71.6,4.7
Dzhebariki-Khaya,64,RU,1519879893,65,62.22,135.8,-14.69,3.71
Kumi,92,UG,1519879894,100,1.49,33.93,63.44,3.15
Ferme-Neuve,36,CA,1519879894,88,46.7,-75.45,26.31,5.73
Faanui,64,PF,1519879895,98,-16.48,-151.75,82.61,15.68
Vaitape,80,PF,1519879895,95,-16.52,-151.75,83.1,15.12
Westport,0,IE,1519879896,99,53.8,-9.52,29.06,23.4
Jiuquan,56,CN,1519879896,77,39.73,98.49,38.28,6.51
Touros,88,BR,1519879897,91,-5.2,-35.46,78.92,8.41
La Ronge,5,CA,1519876800,67,55.1,-105.3,17.6,8.05
Qaqortoq,0,GL,1519876200,59,60.72,-46.03,33.8,4.7
Mahebourg,40,MU,1519876800,78,-20.41,57.7,80.6,10.29
Esperance,0,AU,1519879901,40,-33.86,121.89,89.54,8.63
Matamoros,75,MX,1519875600,23,25.53,-103.23,82.4,4.7
Clyde River,20,CA,1519876800,84,70.47,-68.59,-2.21,2.24
Southbridge,56,NZ,1519878600,68,-43.81,172.25,71.6,13.87
Chipinge,92,ZW,1519879904,100,-20.19,32.62,70.91,3.6
Usinsk,76,RU,1519879905,85,66.0,57.56,17.09,7.96
Zeya,8,RU,1519879906,46,53.74,127.27,9.26,4.61
Tabou,20,CI,1519879907,99,4.42,-7.36,81.26,2.59
Topolobampo,90,MX,1519875600,62,25.6,-109.05,57.2,13.87
Aden,92,YE,1519879908,100,12.79,45.03,75.23,8.97
Cabedelo,75,BR,1519876800,88,-6.97,-34.84,75.2,3.36
Flinders,0,AU,1519876800,38,-34.58,150.85,77.0,12.75
The Valley,75,AI,1519876800,83,18.22,-63.06,73.4,5.82
Luderitz,0,NA,1519876800,77,-26.65,15.16,62.6,14.99
Hirara,40,JP,1519876800,56,24.8,125.28,71.6,13.87
Bodaybo,20,RU,1519879912,47,57.85,114.2,0.98,2.71
Nanortalik,20,GL,1519879913,96,60.14,-45.24,33.33,28.54
Vila Velha,20,BR,1519876800,83,-3.71,-38.6,80.6,3.36
Morogoro,92,TZ,1519879913,100,-6.82,37.67,70.37,3.71
Belmonte,88,BR,1519879914,95,-26.84,-53.58,68.93,3.71
Wanlaweyn,0,SO,1519879914,71,2.62,44.89,81.48,9.98
Victoria,75,SC,1519876800,79,-4.62,55.45,84.2,8.05
Kargil,80,IN,1519879916,92,34.57,76.1,18.44,1.59
Kolokani,0,ML,1519879917,71,13.58,-8.03,72.48,2.26
Thunder Bay,75,CA,1519876800,85,48.41,-89.26,17.6,3.36
Ormara,0,PK,1519879918,70,25.21,64.64,78.11,4.16
Grindavik,40,IS,1519876800,86,63.84,-22.43,35.71,21.92
Maniitsoq,92,GL,1519879920,77,65.42,-52.9,24.92,8.63
Longyearbyen,0,SJ,1519878000,60,78.22,15.64,10.4,6.93
Ballina,8,IE,1519879921,93,54.11,-9.15,26.72,20.94
Tuatapere,80,NZ,1519879922,95,-46.13,167.69,63.62,7.29
Saldanha,92,ZA,1519876800,87,-33.01,17.94,59.0,6.93
Guiratinga,32,BR,1519879923,90,-16.35,-53.76,72.21,3.04
Fortuna,90,US,1519878900,93,40.6,-124.16,47.53,14.99
Provideniya,90,RU,1519876800,85,64.42,-173.23,23.0,31.32
Lorengau,48,PG,1519879797,100,-2.02,147.27,82.56,2.15
Sao Joao da Barra,92,BR,1519879925,100,-21.64,-41.05,77.03,10.65
Ambulu,36,ID,1519879926,100,-8.35,113.61,81.39,4.38
Tashtyp,64,RU,1519879927,81,52.8,89.89,14.93,3.71
Flin Flon,0,CA,1519879849,83,54.77,-101.88,12.41,3.04
Isangel,12,VU,1519879928,100,-19.55,169.27,82.2,8.63
Meulaboh,12,ID,1519879929,100,4.14,96.13,84.54,2.93
Krasnaya Polyana,92,RU,1519879930,97,46.11,41.5,34.37,13.89
Wakkanai,75,JP,1519876800,74,45.41,141.67,28.4,18.34
Ambositra,0,MG,1519879934,78,-20.53,47.24,71.36,3.6
Deloraine,0,CA,1519879935,42,49.18,-100.5,-0.65,2.93
Port Lincoln,68,AU,1519879935,77,-34.72,135.86,70.68,11.54
Kavaratti,0,IN,1519879937,100,10.57,72.64,83.33,4.94
Sungairaya,8,ID,1519879939,77,0.7,108.9,87.29,1.7
Vardo,75,NO,1519878000,92,70.37,31.11,26.6,9.17
Ponta do Sol,12,CV,1519879940,100,17.2,-25.09,68.12,6.85
Phibun Mangsahan,56,TH,1519876800,55,15.24,105.23,88.65,5.82
Ishinomaki,40,JP,1519877700,54,38.42,141.3,58.19,19.46
Changping,0,CN,1519876800,14,40.22,116.23,41.0,11.18
Cherskiy,80,RU,1519879943,72,68.75,161.3,0.89,2.93
Dothan,90,US,1519878960,100,31.22,-85.39,70.09,5.82
Mongo,0,TD,1519879944,49,12.18,18.69,67.04,4.61
Buta,76,CD,1519879945,95,2.79,24.73,71.63,2.93
Erdenet,0,MN,1519879945,52,49.03,104.04,32.21,5.28
Port Elizabeth,0,ZA,1519876800,88,-33.92,25.57,64.4,12.75
Noumea,0,NC,1519878600,55,-22.28,166.46,89.6,9.17
Srednekolymsk,64,RU,1519879947,68,67.46,153.71,-5.15,2.93
Hovd,0,MN,1519879948,67,48.01,91.64,41.12,2.15
Waddan,0,LY,1519879948,80,29.16,16.14,44.18,5.28
Leningradskiy,92,RU,1519879949,88,69.38,178.42,15.11,30.89
Ilo,0,PE,1519879950,98,-17.65,-71.34,60.11,1.59
Takhtamygda,24,RU,1519879950,44,54.1,123.57,10.38,3.6
Nortelandia,8,BR,1519879951,91,-14.45,-56.8,73.61,2.59
Carutapera,88,BR,1519879951,95,-1.2,-46.02,77.61,6.17
Vestmannaeyjar,92,IS,1519879952,100,63.44,-20.27,37.97,6.73
Nemuro,75,JP,1519876800,74,43.32,145.57,33.8,19.46
Tilichiki,48,RU,1519879820,80,60.47,166.1,23.25,4.16
Kungurtug,80,RU,1519879955,60,50.6,97.53,25.5,8.41
